User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin/
Disallow: /dashboard/

# Disallow auth pages
Disallow: /auth/
Disallow: /login/
Disallow: /register/

# Disallow API endpoints
Disallow: /api/

# Disallow user-specific pages that shouldn't be indexed
Disallow: /profile/edit
Disallow: /settings/
Disallow: /unsubscribe/

# Allow important pages
Allow: /
Allow: /contest/
Allow: /contest-history
Allow: /write
Allow: /story/
Allow: /terms
Allow: /privacy
Allow: /community-guidelines
Allow: /cookie-policy
Allow: /faq
Allow: /writing-resources

# Sitemap location
Sitemap: https://letranido.com/sitemap.xml

# Crawl delay (be respectful)
Crawl-delay: 1
